learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
237,19,16,0.226,0.878,0.162,0.1586
237,19,16,0.226,0.878,0.162,0.084534
237,19,16,0.226,0.878,0.162,0.832703
237,19,17,0.226,0.878,0.162,0.146271
237,19,17,0.226,0.878,0.162,0.654358
237,19,17,0.226,0.878,0.162,0.555206
237,19,18,0.226,0.878,0.162,0.266998
238,18,0,0.218,0.856,0.167,0.262268
238,18,1,0.218,0.856,0.167,0.854034
238,18,2,0.218,0.856,0.167,0.750214
238,18,3,0.218,0.856,0.167,0.629669
238,18,4,0.218,0.856,0.167,0.235291
238,18,5,0.218,0.856,0.167,0.58374
238,18,6,0.218,0.856,0.167,0.482574
238,18,7,0.218,0.856,0.167,0.093201
238,18,7,0.218,0.856,0.167,0.842255
238,18,7,0.218,0.856,0.167,0.557037
238,18,8,0.218,0.856,0.167,0.835052
238,18,9,0.218,0.856,0.167,0.557312
238,18,10,0.218,0.856,0.167,0.224854
238,18,11,0.218,0.856,0.167,0.650482
238,18,12,0.218,0.856,0.167,0.317169
238,18,13,0.218,0.856,0.167,0.732239
238,18,14,0.218,0.856,0.167,0.367981
238,18,15,0.218,0.856,0.167,0.214661
238,18,15,0.218,0.856,0.167,0.391663
238,18,15,0.218,0.856,0.167,0.619446
238,18,16,0.218,0.856,0.167,0.054382
238,18,16,0.218,0.856,0.167,0.634186
238,18,16,0.218,0.856,0.167,0.714996
238,18,17,0.218,0.856,0.167,0.898071
239,17,0,0.2,0.882,0.151,0.430237
239,17,1,0.2,0.882,0.151,0.307831
239,17,2,0.2,0.882,0.151,0.141022
239,17,2,0.2,0.882,0.151,0.903839
239,17,3,0.2,0.882,0.151,0.731812
239,17,4,0.2,0.882,0.151,0.433655
239,17,5,0.2,0.882,0.151,0.200195
239,17,6,0.2,0.882,0.151,0.888977
239,17,7,0.2,0.882,0.151,0.957489
239,17,8,0.2,0.882,0.151,0.490417
239,17,9,0.2,0.882,0.151,0.38266
239,17,10,0.2,0.882,0.151,0.752808
239,17,11,0.2,0.882,0.151,0.434479
239,17,12,0.2,0.882,0.151,0.065887
239,17,12,0.2,0.882,0.151,0.04126
239,17,12,0.2,0.882,0.151,0.213318
239,17,13,0.2,0.882,0.151,0.175201
239,17,13,0.2,0.882,0.151,0.846344
239,17,13,0.2,0.882,0.151,0.669708
239,17,14,0.2,0.882,0.151,0.654175
239,17,15,0.2,0.882,0.151,0.937622
239,17,16,0.2,0.882,0.151,0.733429
240,11,0,0.195,0.868,0.164,0.422058
240,11,1,0.195,0.868,0.164,0.973846
240,11,2,0.195,0.868,0.164,0.269836
240,11,3,0.195,0.868,0.164,0.650208
240,11,4,0.195,0.868,0.164,0.678467
240,11,5,0.195,0.868,0.164,0.753418
240,11,6,0.195,0.868,0.164,0.121979
240,11,6,0.195,0.868,0.164,0.743774
240,11,6,0.195,0.868,0.164,0.719421
240,11,7,0.195,0.868,0.164,0.941132
240,11,8,0.195,0.868,0.164,0.465363
240,11,9,0.195,0.868,0.164,0.452087
240,11,10,0.195,0.868,0.164,0.596039
241,16,0,0.232,0.878,0.15,0.61142
241,16,1,0.232,0.878,0.15,0.232086
241,16,2,0.232,0.878,0.15,0.225006
241,16,2,0.232,0.878,0.15,0.139557
241,16,2,0.232,0.878,0.15,0.994629
241,16,3,0.232,0.878,0.15,0.315887
241,16,4,0.232,0.878,0.15,0.069336
241,16,4,0.232,0.878,0.15,0.997253
241,16,5,0.232,0.878,0.15,0.426208
241,16,6,0.232,0.878,0.15,0.500061
241,16,7,0.232,0.878,0.15,0.528717
241,16,8,0.232,0.878,0.15,0.781219
241,16,9,0.232,0.878,0.15,0.705841
241,16,10,0.232,0.878,0.15,0.765289
241,16,11,0.232,0.878,0.15,0.560852
241,16,12,0.232,0.878,0.15,0.261414
241,16,13,0.232,0.878,0.15,0.059265
241,16,13,0.232,0.878,0.15,0.44397
241,16,13,0.232,0.878,0.15,0.391449
241,16,14,0.232,0.878,0.15,0.363159
241,16,15,0.232,0.878,0.15,0.302887
242,18,0,0.187,0.877,0.16,0.886536
242,18,1,0.187,0.877,0.16,0.531464
242,18,2,0.187,0.877,0.16,0.278046
242,18,3,0.187,0.877,0.16,0.29599
242,18,4,0.187,0.877,0.16,0.232544
242,18,5,0.187,0.877,0.16,0.479095
242,18,6,0.187,0.877,0.16,0.470123
242,18,7,0.187,0.877,0.16,0.18222
242,18,7,0.187,0.877,0.16,0.176544
242,18,7,0.187,0.877,0.16,0.685425
242,18,8,0.187,0.877,0.16,0.778046
242,18,9,0.187,0.877,0.16,0.307587
242,18,10,0.187,0.877,0.16,0.227631
242,18,11,0.187,0.877,0.16,0.216309
242,18,12,0.187,0.877,0.16,0.001373
242,18,12,0.187,0.877,0.16,0.864746
242,18,12,0.187,0.877,0.16,0.160919
242,18,13,0.187,0.877,0.16,0.21524
242,18,14,0.187,0.877,0.16,0.37439
242,18,15,0.187,0.877,0.16,0.325226
242,18,16,0.187,0.877,0.16,0.248993
242,18,17,0.187,0.877,0.16,0.580719
243,8,0,0.234,0.859,0.162,0.413513
243,8,1,0.234,0.859,0.162,0.492798
243,8,2,0.234,0.859,0.162,0.210602
243,8,2,0.234,0.859,0.162,0.99826
243,8,3,0.234,0.859,0.162,0.81662
243,8,4,0.234,0.859,0.162,0.769592
243,8,5,0.234,0.859,0.162,0.916656
243,8,6,0.234,0.859,0.162,0.310974
243,8,7,0.234,0.859,0.162,0.381775
244,12,0,0.189,0.859,0.185,0.011017
244,12,0,0.189,0.859,0.185,0.919159
244,12,1,0.189,0.859,0.185,0.677979
244,12,2,0.189,0.859,0.185,0.501495
244,12,3,0.189,0.859,0.185,0.304932
244,12,4,0.189,0.859,0.185,0.488892
244,12,5,0.189,0.859,0.185,0.681183
244,12,6,0.189,0.859,0.185,0.549744
244,12,7,0.189,0.859,0.185,0.663605
244,12,8,0.189,0.859,0.185,0.239594
244,12,9,0.189,0.859,0.185,0.182709
244,12,9,0.189,0.859,0.185,0.139374
244,12,9,0.189,0.859,0.185,0.492584
244,12,10,0.189,0.859,0.185,0.126556
244,12,10,0.189,0.859,0.185,0.931824
244,12,11,0.189,0.859,0.185,0.625946
245,19,0,0.215,0.864,0.146,0.53009
245,19,1,0.215,0.864,0.146,0.640106
245,19,2,0.215,0.864,0.146,0.747681
245,19,3,0.215,0.864,0.146,0.453674
245,19,4,0.215,0.864,0.146,0.690338
245,19,5,0.215,0.864,0.146,0.222595
245,19,6,0.215,0.864,0.146,0.151489
245,19,6,0.215,0.864,0.146,0.360809
245,19,6,0.215,0.864,0.146,0.760254
245,19,7,0.215,0.864,0.146,0.469513
245,19,8,0.215,0.864,0.146,0.409637
245,19,9,0.215,0.864,0.146,0.984039
245,19,10,0.215,0.864,0.146,0.58078
245,19,11,0.215,0.864,0.146,0.365662
245,19,12,0.215,0.864,0.146,0.161987
245,19,12,0.215,0.864,0.146,0.384918
245,19,12,0.215,0.864,0.146,0.055115
245,19,12,0.215,0.864,0.146,0.541107
245,19,13,0.215,0.864,0.146,0.467407
245,19,14,0.215,0.864,0.146,0.617676
245,19,15,0.215,0.864,0.146,0.449249
245,19,16,0.215,0.864,0.146,0.709991
245,19,17,0.215,0.864,0.146,0.369293
245,19,18,0.215,0.864,0.146,0.270355
246,11,0,0.206,0.873,0.161,0.114044
246,11,0,0.206,0.873,0.161,0.613464
246,11,0,0.206,0.873,0.161,0.84668
246,11,1,0.206,0.873,0.161,0.973938
246,11,2,0.206,0.873,0.161,0.704498
246,11,3,0.206,0.873,0.161,0.16629
246,11,3,0.206,0.873,0.161,0.426605
246,11,3,0.206,0.873,0.161,0.210266
246,11,4,0.206,0.873,0.161,0.586151
246,11,5,0.206,0.873,0.161,0.932312
246,11,6,0.206,0.873,0.161,0.901978
246,11,7,0.206,0.873,0.161,0.122345
246,11,7,0.206,0.873,0.161,0.215302
246,11,7,0.206,0.873,0.161,0.944
246,11,8,0.206,0.873,0.161,0.095032
246,11,8,0.206,0.873,0.161,0.259705
246,11,8,0.206,0.873,0.161,0.94754
246,11,9,0.206,0.873,0.161,0.926147
246,11,10,0.206,0.873,0.161,0.702637
247,11,0,0.212,0.891,0.165,0.458679
247,11,1,0.212,0.891,0.165,0.795288
247,11,2,0.212,0.891,0.165,0.973663
247,11,3,0.212,0.891,0.165,0.486664
247,11,4,0.212,0.891,0.165,0.879761
247,11,5,0.212,0.891,0.165,0.604645
247,11,6,0.212,0.891,0.165,0.157043
247,11,6,0.212,0.891,0.165,0.393646
247,11,6,0.212,0.891,0.165,0.114685
247,11,6,0.212,0.891,0.165,0.431976
247,11,7,0.212,0.891,0.165,0.678894
247,11,8,0.212,0.891,0.165,0.431152
247,11,9,0.212,0.891,0.165,0.900909
247,11,10,0.212,0.891,0.165,0.355103
248,5,0,0.223,0.872,0.18,0.118347
248,5,0,0.223,0.872,0.18,0.958832
248,5,1,0.223,0.872,0.18,0.065613
248,5,1,0.223,0.872,0.18,0.366394
248,5,1,0.223,0.872,0.18,0.312714
248,5,2,0.223,0.872,0.18,0.376709
248,5,3,0.223,0.872,0.18,0.252411
248,5,4,0.223,0.872,0.18,0.060883
248,5,4,0.223,0.872,0.18,0.437103
248,5,4,0.223,0.872,0.18,0.909576
249,36,0,0.224,0.865,0.148,0.882263
249,36,1,0.224,0.865,0.148,0.995148
249,36,2,0.224,0.865,0.148,0.714752
249,36,3,0.224,0.865,0.148,0.124298
249,36,3,0.224,0.865,0.148,0.0065
249,36,3,0.224,0.865,0.148,0.379974
249,36,4,0.224,0.865,0.148,0.978394
249,36,5,0.224,0.865,0.148,0.18277
249,36,5,0.224,0.865,0.148,0.233826
249,36,5,0.224,0.865,0.148,0.123108
249,36,5,0.224,0.865,0.148,0.671204
249,36,6,0.224,0.865,0.148,0.938385
249,36,7,0.224,0.865,0.148,0.984314
249,36,8,0.224,0.865,0.148,0.456451
249,36,9,0.224,0.865,0.148,0.281464
249,36,10,0.224,0.865,0.148,0.870697
249,36,11,0.224,0.865,0.148,0.6651
249,36,12,0.224,0.865,0.148,0.827881
249,36,13,0.224,0.865,0.148,0.951538
249,36,14,0.224,0.865,0.148,0.334595
249,36,15,0.224,0.865,0.148,0.587769
249,36,16,0.224,0.865,0.148,0.475189
249,36,17,0.224,0.865,0.148,0.018768
249,36,17,0.224,0.865,0.148,0.191071
249,36,17,0.224,0.865,0.148,0.649658
249,36,18,0.224,0.865,0.148,0.657593
249,36,19,0.224,0.865,0.148,0.830872
249,36,20,0.224,0.865,0.148,0.982635
249,36,21,0.224,0.865,0.148,0.52478
249,36,22,0.224,0.865,0.148,0.816833
249,36,23,0.224,0.865,0.148,0.022308
249,36,23,0.224,0.865,0.148,0.958435
249,36,24,0.224,0.865,0.148,0.502747
249,36,25,0.224,0.865,0.148,0.094482
249,36,25,0.224,0.865,0.148,0.427582
249,36,25,0.224,0.865,0.148,0.355225
249,36,26,0.224,0.865,0.148,0.465912
249,36,27,0.224,0.865,0.148,0.811859
249,36,28,0.224,0.865,0.148,0.42276
249,36,29,0.224,0.865,0.148,0.141998
249,36,29,0.224,0.865,0.148,0.501129
249,36,29,0.224,0.865,0.148,0.520844
249,36,30,0.224,0.865,0.148,0.970306
249,36,31,0.224,0.865,0.148,0.492737
249,36,32,0.224,0.865,0.148,0.660309
249,36,33,0.224,0.865,0.148,0.867218
249,36,34,0.224,0.865,0.148,0.773895
249,36,35,0.224,0.865,0.148,0.453522
250,5,0,0.21,0.855,0.162,0.991547
250,5,1,0.21,0.855,0.162,0.388184
250,5,2,0.21,0.855,0.162,0.191803
250,5,2,0.21,0.855,0.162,0.800049
250,5,2,0.21,0.855,0.162,0.386383
250,5,3,0.21,0.855,0.162,0.807617
250,5,4,0.21,0.855,0.162,0.548462
251,8,0,0.209,0.895,0.15,0.381927
251,8,1,0.209,0.895,0.15,0.447357
251,8,2,0.209,0.895,0.15,0.424072
251,8,3,0.209,0.895,0.15,0.467896
251,8,4,0.209,0.895,0.15,0.604736
251,8,5,0.209,0.895,0.15,0.851074
251,8,6,0.209,0.895,0.15,0.77536
251,8,7,0.209,0.895,0.15,0.537048
252,18,0,0.19,0.859,0.178,0.285645
252,18,1,0.19,0.859,0.178,0.201385
252,18,2,0.19,0.859,0.178,0.15921
252,18,2,0.19,0.859,0.178,0.061249
252,18,2,0.19,0.859,0.178,0.986938
252,18,3,0.19,0.859,0.178,0.793396
252,18,4,0.19,0.859,0.178,0.649384
252,18,5,0.19,0.859,0.178,0.094879
252,18,5,0.19,0.859,0.178,0.491974
252,18,5,0.19,0.859,0.178,0.796661
252,18,6,0.19,0.859,0.178,0.338379
252,18,7,0.19,0.859,0.178,0.490326
252,18,8,0.19,0.859,0.178,0.840912
252,18,9,0.19,0.859,0.178,0.700958
252,18,10,0.19,0.859,0.178,0.109253
252,18,10,0.19,0.859,0.178,0.122711
252,18,10,0.19,0.859,0.178,0.53894
252,18,11,0.19,0.859,0.178,0.384796
252,18,12,0.19,0.859,0.178,0.528931
252,18,13,0.19,0.859,0.178,0.022736
252,18,13,0.19,0.859,0.178,0.403168
252,18,13,0.19,0.859,0.178,0.065216
252,18,14,0.19,0.859,0.178,0.774719
252,18,15,0.19,0.859,0.178,0.322113
252,18,16,0.19,0.859,0.178,0.705383
252,18,17,0.19,0.859,0.178,0.014374
252,18,17,0.19,0.859,0.178,0.221649
252,18,17,0.19,0.859,0.178,0.954346
253,6,0,0.225,0.87,0.174,0.09079
253,6,0,0.225,0.87,0.174,0.964172
253,6,1,0.225,0.87,0.174,0.263458
253,6,2,0.225,0.87,0.174,0.870117
253,6,3,0.225,0.87,0.174,0.3479
253,6,4,0.225,0.87,0.174,0.813263
253,6,5,0.225,0.87,0.174,0.111023
253,6,5,0.225,0.87,0.174,0.060822
253,6,5,0.225,0.87,0.174,0.123352
253,6,5,0.225,0.87,0.174,0.355927
254,15,0,0.224,0.888,0.16,0.178101
254,15,0,0.224,0.888,0.16,0.223724
254,15,0,0.224,0.888,0.16,0.267273
254,15,1,0.224,0.888,0.16,0.717255
254,15,2,0.224,0.888,0.16,0.214142
254,15,2,0.224,0.888,0.16,0.651581
254,15,2,0.224,0.888,0.16,0.796326
254,15,3,0.224,0.888,0.16,0.726898
254,15,4,0.224,0.888,0.16,0.647552
254,15,5,0.224,0.888,0.16,0.024689
254,15,5,0.224,0.888,0.16,0.711029
254,15,5,0.224,0.888,0.16,0.479279
254,15,6,0.224,0.888,0.16,0.70517
254,15,7,0.224,0.888,0.16,0.528534
254,15,8,0.224,0.888,0.16,0.318604
254,15,9,0.224,0.888,0.16,0.417725
254,15,10,0.224,0.888,0.16,0.065643
254,15,10,0.224,0.888,0.16,0.650909
254,15,10,0.224,0.888,0.16,0.059875
254,15,10,0.224,0.888,0.16,0.162231
254,15,11,0.224,0.888,0.16,0.863342
254,15,12,0.224,0.888,0.16,0.745087
254,15,13,0.224,0.888,0.16,0.7341
254,15,14,0.224,0.888,0.16,0.395355
255,23,0,0.211,0.877,0.164,0.636017
255,23,1,0.211,0.877,0.164,0.341705
255,23,2,0.211,0.877,0.164,0.352753
255,23,3,0.211,0.877,0.164,0.067566
255,23,3,0.211,0.877,0.164,0.267853
255,23,3,0.211,0.877,0.164,0.786133
255,23,4,0.211,0.877,0.164,0.735291
255,23,5,0.211,0.877,0.164,0.674377
255,23,6,0.211,0.877,0.164,0.724731
255,23,7,0.211,0.877,0.164,0.558777
255,23,8,0.211,0.877,0.164,0.651978
255,23,9,0.211,0.877,0.164,0.136444
255,23,9,0.211,0.877,0.164,0.820404
255,23,9,0.211,0.877,0.164,0.700226
255,23,10,0.211,0.877,0.164,0.223236
255,23,11,0.211,0.877,0.164,0.351135
255,23,12,0.211,0.877,0.164,0.86676
255,23,13,0.211,0.877,0.164,0.033417
255,23,13,0.211,0.877,0.164,0.903015
255,23,14,0.211,0.877,0.164,0.406158
255,23,15,0.211,0.877,0.164,0.665833
255,23,16,0.211,0.877,0.164,0.226807
255,23,17,0.211,0.877,0.164,0.077301
255,23,17,0.211,0.877,0.164,0.037781
255,23,17,0.211,0.877,0.164,0.238007
255,23,18,0.211,0.877,0.164,0.583893
255,23,19,0.211,0.877,0.164,0.634949
255,23,20,0.211,0.877,0.164,0.474304
255,23,21,0.211,0.877,0.164,0.311584
255,23,22,0.211,0.877,0.164,0.38562
256,11,0,0.221,0.878,0.155,0.92981
256,11,1,0.221,0.878,0.155,0.263397
256,11,2,0.221,0.878,0.155,0.964294
256,11,3,0.221,0.878,0.155,0.873932
256,11,4,0.221,0.878,0.155,0.685272
256,11,5,0.221,0.878,0.155,0.609314
256,11,6,0.221,0.878,0.155,0.747192
256,11,7,0.221,0.878,0.155,0.510925
256,11,8,0.221,0.878,0.155,0.917908
256,11,9,0.221,0.878,0.155,0.155975
256,11,9,0.221,0.878,0.155,0.927551
256,11,10,0.221,0.878,0.155,0.025757
256,11,10,0.221,0.878,0.155,0.191467
256,11,10,0.221,0.878,0.155,0.728241
257,23,0,0.215,0.874,0.157,0.261993
257,23,1,0.215,0.874,0.157,0.361176
257,23,2,0.215,0.874,0.157,0.624237
257,23,3,0.215,0.874,0.157,0.85022
257,23,4,0.215,0.874,0.157,0.318512
257,23,5,0.215,0.874,0.157,0.48587
257,23,6,0.215,0.874,0.157,0.565369
257,23,7,0.215,0.874,0.157,0.243561
257,23,8,0.215,0.874,0.157,0.708344
257,23,9,0.215,0.874,0.157,0.409332
257,23,10,0.215,0.874,0.157,0.780365
257,23,11,0.215,0.874,0.157,0.272247
257,23,12,0.215,0.874,0.157,0.375427
257,23,13,0.215,0.874,0.157,0.830597
257,23,14,0.215,0.874,0.157,0.444275
257,23,15,0.215,0.874,0.157,0.847534
257,23,16,0.215,0.874,0.157,0.815582
257,23,17,0.215,0.874,0.157,0.786224
257,23,18,0.215,0.874,0.157,0.297852
257,23,19,0.215,0.874,0.157,0.327728
257,23,20,0.215,0.874,0.157,0.965942
257,23,21,0.215,0.874,0.157,0.373749
257,23,22,0.215,0.874,0.157,0.033752
257,23,22,0.215,0.874,0.157,0.253693
257,23,22,0.215,0.874,0.157,0.274384
258,15,0,0.221,0.871,0.166,0.241547
258,15,1,0.221,0.871,0.166,0.368805
258,15,2,0.221,0.871,0.166,0.825348
258,15,3,0.221,0.871,0.166,0.202484
258,15,3,0.221,0.871,0.166,0.612
258,15,3,0.221,0.871,0.166,0.193756
258,15,4,0.221,0.871,0.166,0.003204
258,15,4,0.221,0.871,0.166,0.980194
258,15,5,0.221,0.871,0.166,0.235504
258,15,6,0.221,0.871,0.166,0.399841
258,15,7,0.221,0.871,0.166,0.177948
258,15,7,0.221,0.871,0.166,0.547791
258,15,7,0.221,0.871,0.166,0.678497
258,15,8,0.221,0.871,0.166,0.040985
258,15,8,0.221,0.871,0.166,0.817322
258,15,8,0.221,0.871,0.166,0.154388
258,15,8,0.221,0.871,0.166,0.666107
258,15,9,0.221,0.871,0.166,0.389618
258,15,10,0.221,0.871,0.166,0.255035
258,15,11,0.221,0.871,0.166,0.475616
258,15,12,0.221,0.871,0.166,0.456635
258,15,13,0.221,0.871,0.166,0.056
258,15,13,0.221,0.871,0.166,0.144012
258,15,13,0.221,0.871,0.166,0.761505
258,15,14,0.221,0.871,0.166,0.167358
258,15,14,0.221,0.871,0.166,0.38913
258,15,14,0.221,0.871,0.166,0.574982
259,21,0,0.207,0.875,0.151,0.153931
259,21,0,0.207,0.875,0.151,0.493408
259,21,0,0.207,0.875,0.151,0.721375
259,21,1,0.207,0.875,0.151,0.163513
259,21,1,0.207,0.875,0.151,0.368195
259,21,1,0.207,0.875,0.151,0.647858
259,21,2,0.207,0.875,0.151,0.215942
259,21,3,0.207,0.875,0.151,0.410095
259,21,4,0.207,0.875,0.151,0.700104
259,21,5,0.207,0.875,0.151,0.294556
259,21,6,0.207,0.875,0.151,0.4328
259,21,7,0.207,0.875,0.151,0.90918
259,21,8,0.207,0.875,0.151,0.72226
259,21,9,0.207,0.875,0.151,0.316376
259,21,10,0.207,0.875,0.151,0.350555
259,21,11,0.207,0.875,0.151,0.665588
259,21,12,0.207,0.875,0.151,0.492737
259,21,13,0.207,0.875,0.151,0.215027
259,21,14,0.207,0.875,0.151,0.167053
259,21,14,0.207,0.875,0.151,0.580566
259,21,14,0.207,0.875,0.151,0.084381
259,21,14,0.207,0.875,0.151,0.899231
259,21,15,0.207,0.875,0.151,0.848145
259,21,16,0.207,0.875,0.151,0.357483
259,21,17,0.207,0.875,0.151,0.088257
259,21,17,0.207,0.875,0.151,0.316833
259,21,17,0.207,0.875,0.151,0.737854
259,21,18,0.207,0.875,0.151,0.72995
259,21,19,0.207,0.875,0.151,0.31308
259,21,20,0.207,0.875,0.151,0.360199
260,4,0,0.199,0.871,0.169,0.574524
260,4,1,0.199,0.871,0.169,0.027954
260,4,1,0.199,0.871,0.169,0.712616
260,4,1,0.199,0.871,0.169,0.502533
260,4,2,0.199,0.871,0.169,0.003632
260,4,2,0.199,0.871,0.169,0.12149
260,4,2,0.199,0.871,0.169,0.821625
260,4,3,0.199,0.871,0.169,0.550842
261,11,0,0.221,0.875,0.167,0.223022
261,11,1,0.221,0.875,0.167,0.044922
261,11,1,0.221,0.875,0.167,0.172302
261,11,1,0.221,0.875,0.167,0.787476
261,11,2,0.221,0.875,0.167,0.064362
261,11,2,0.221,0.875,0.167,0.800385
261,11,2,0.221,0.875,0.167,0.445343
261,11,3,0.221,0.875,0.167,0.075836
261,11,3,0.221,0.875,0.167,0.431396
261,11,3,0.221,0.875,0.167,0.969391
261,11,4,0.221,0.875,0.167,0.524109
261,11,5,0.221,0.875,0.167,0.350342
261,11,6,0.221,0.875,0.167,0.688416
261,11,7,0.221,0.875,0.167,0.889191
261,11,8,0.221,0.875,0.167,0.355774
261,11,9,0.221,0.875,0.167,0.585205
261,11,10,0.221,0.875,0.167,0.249634
262,13,0,0.211,0.856,0.153,0.24411
262,13,1,0.211,0.856,0.153,0.921265
262,13,2,0.211,0.856,0.153,0.35083
262,13,3,0.211,0.856,0.153,0.343262
262,13,4,0.211,0.856,0.153,0.478546
262,13,5,0.211,0.856,0.153,0.149933
262,13,5,0.211,0.856,0.153,0.058777
262,13,5,0.211,0.856,0.153,0.049347
262,13,5,0.211,0.856,0.153,0.582397
262,13,6,0.211,0.856,0.153,0.623108
262,13,7,0.211,0.856,0.153,0.254974
262,13,8,0.211,0.856,0.153,0.80127
262,13,9,0.211,0.856,0.153,0.284393
262,13,10,0.211,0.856,0.153,0.079071
262,13,10,0.211,0.856,0.153,0.544281
262,13,10,0.211,0.856,0.153,0.114319
262,13,10,0.211,0.856,0.153,0.455109
262,13,11,0.211,0.856,0.153,0.314484
262,13,12,0.211,0.856,0.153,0.938599
263,12,0,0.208,0.874,0.161,0.199738
263,12,0,0.208,0.874,0.161,0.251831
263,12,0,0.208,0.874,0.161,0.209106
263,12,1,0.208,0.874,0.161,0.787262
263,12,2,0.208,0.874,0.161,0.713013
263,12,3,0.208,0.874,0.161,0.037598
263,12,3,0.208,0.874,0.161,0.297852
263,12,3,0.208,0.874,0.161,0.589691
263,12,4,0.208,0.874,0.161,0.753632
263,12,5,0.208,0.874,0.161,0.099274
263,12,5,0.208,0.874,0.161,0.136871
263,12,5,0.208,0.874,0.161,0.157928
263,12,5,0.208,0.874,0.161,0.094666
263,12,6,0.208,0.874,0.161,0.75589
263,12,7,0.208,0.874,0.161,0.431488
263,12,8,0.208,0.874,0.161,0.012024
263,12,8,0.208,0.874,0.161,0.769409
263,12,8,0.208,0.874,0.161,0.500732
263,12,9,0.208,0.874,0.161,0.593903
263,12,10,0.208,0.874,0.161,0.764435
263,12,11,0.208,0.874,0.161,0.484436
264,11,0,0.218,0.876,0.18,0.189087
264,11,0,0.218,0.876,0.18,0.390167
264,11,0,0.218,0.876,0.18,0.986603
264,11,1,0.218,0.876,0.18,0.94342
264,11,2,0.218,0.876,0.18,0.188477
264,11,2,0.218,0.876,0.18,0.811249
264,11,2,0.218,0.876,0.18,0.144897
264,11,2,0.218,0.876,0.18,0.399841
264,11,3,0.218,0.876,0.18,0.987061
264,11,4,0.218,0.876,0.18,0.140991
264,11,4,0.218,0.876,0.18,0.421021
264,11,4,0.218,0.876,0.18,0.302368
264,11,5,0.218,0.876,0.18,0.731934
264,11,6,0.218,0.876,0.18,0.272339
264,11,7,0.218,0.876,0.18,0.529205
264,11,8,0.218,0.876,0.18,0.387207
264,11,9,0.218,0.876,0.18,0.860443
264,11,10,0.218,0.876,0.18,0.706085
265,3,0,0.199,0.879,0.167,0.065308
265,3,0,0.199,0.879,0.167,0.208282
265,3,0,0.199,0.879,0.167,0.623535
265,3,1,0.199,0.879,0.167,0.345947
265,3,2,0.199,0.879,0.167,0.046783
265,3,2,0.199,0.879,0.167,0.674377
265,3,2,0.199,0.879,0.167,0.977142
266,17,0,0.229,0.865,0.167,0.706604
266,17,1,0.229,0.865,0.167,0.876404
266,17,2,0.229,0.865,0.167,0.207703
266,17,2,0.229,0.865,0.167,0.222168
266,17,2,0.229,0.865,0.167,0.000977
266,17,2,0.229,0.865,0.167,0.352264
266,17,3,0.229,0.865,0.167,0.380096
266,17,4,0.229,0.865,0.167,0.075317
266,17,4,0.229,0.865,0.167,0.983032
266,17,5,0.229,0.865,0.167,0.268677
266,17,6,0.229,0.865,0.167,0.848419
266,17,7,0.229,0.865,0.167,0.974762
266,17,8,0.229,0.865,0.167,0.017731
266,17,8,0.229,0.865,0.167,0.737701
266,17,8,0.229,0.865,0.167,0.652527
266,17,9,0.229,0.865,0.167,0.648987
266,17,10,0.229,0.865,0.167,0.905182
266,17,11,0.229,0.865,0.167,0.749298
266,17,12,0.229,0.865,0.167,0.381287
266,17,13,0.229,0.865,0.167,0.534393
266,17,14,0.229,0.865,0.167,0.267914
266,17,15,0.229,0.865,0.167,0.554657
266,17,16,0.229,0.865,0.167,0.336975
267,11,0,0.24,0.865,0.181,0.109741
267,11,0,0.24,0.865,0.181,0.506653
267,11,0,0.24,0.865,0.181,0.878326
267,11,1,0.24,0.865,0.181,0.14975
267,11,1,0.24,0.865,0.181,0.033234
267,11,1,0.24,0.865,0.181,0.639435
267,11,2,0.24,0.865,0.181,0.525177
267,11,3,0.24,0.865,0.181,0.502411
267,11,4,0.24,0.865,0.181,0.713226
267,11,5,0.24,0.865,0.181,0.367249
267,11,6,0.24,0.865,0.181,0.238861
267,11,6,0.24,0.865,0.181,0.539124
267,11,6,0.24,0.865,0.181,0.143982
267,11,6,0.24,0.865,0.181,0.9021
267,11,7,0.24,0.865,0.181,0.639343
267,11,8,0.24,0.865,0.181,0.157806
267,11,8,0.24,0.865,0.181,0.968811
267,11,9,0.24,0.865,0.181,0.479004
267,11,10,0.24,0.865,0.181,0.09848
267,11,10,0.24,0.865,0.181,0.544006
267,11,10,0.24,0.865,0.181,0.848999
268,24,0,0.21,0.866,0.179,0.998047
268,24,1,0.21,0.866,0.179,0.499878
268,24,2,0.21,0.866,0.179,0.051422
268,24,2,0.21,0.866,0.179,0.65155
268,24,2,0.21,0.866,0.179,0.633911
268,24,3,0.21,0.866,0.179,0.359467
268,24,4,0.21,0.866,0.179,0.60733
268,24,5,0.21,0.866,0.179,0.197235
268,24,5,0.21,0.866,0.179,0.68512
268,24,5,0.21,0.866,0.179,0.719055
268,24,6,0.21,0.866,0.179,0.302856
268,24,7,0.21,0.866,0.179,0.321136
268,24,8,0.21,0.866,0.179,0.442383
268,24,9,0.21,0.866,0.179,0.321472
268,24,10,0.21,0.866,0.179,0.336609
268,24,11,0.21,0.866,0.179,0.577637
268,24,12,0.21,0.866,0.179,0.283691
268,24,13,0.21,0.866,0.179,0.408356
268,24,14,0.21,0.866,0.179,0.229309
268,24,15,0.21,0.866,0.179,0.92218
268,24,16,0.21,0.866,0.179,0.587402
