learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
237,19,4,0.226,0.878,0.162,0.387787
237,19,5,0.226,0.878,0.162,0.173889
237,19,5,0.226,0.878,0.162,0.989319
237,19,6,0.226,0.878,0.162,0.035461
237,19,6,0.226,0.878,0.162,0.242004
237,19,6,0.226,0.878,0.162,0.706573
237,19,7,0.226,0.878,0.162,0.823669
237,19,8,0.226,0.878,0.162,0.926453
237,19,9,0.226,0.878,0.162,0.027496
237,19,9,0.226,0.878,0.162,0.389069
237,19,9,0.226,0.878,0.162,0.984009
237,19,10,0.226,0.878,0.162,0.080383
237,19,10,0.226,0.878,0.162,0.145325
237,19,10,0.226,0.878,0.162,0.786438
237,19,11,0.226,0.878,0.162,0.106964
237,19,11,0.226,0.878,0.162,0.936249
237,19,12,0.226,0.878,0.162,0.79184
237,19,13,0.226,0.878,0.162,0.353027
237,19,14,0.226,0.878,0.162,0.432617
237,19,15,0.226,0.878,0.162,0.693085
237,19,16,0.226,0.878,0.162,0.61026
237,19,17,0.226,0.878,0.162,0.995758
237,19,18,0.226,0.878,0.162,0.685547
238,18,0,0.218,0.856,0.167,0.371368
238,18,1,0.218,0.856,0.167,0.602417
238,18,2,0.218,0.856,0.167,0.479309
238,18,3,0.218,0.856,0.167,0.442413
238,18,4,0.218,0.856,0.167,0.098236
238,18,4,0.218,0.856,0.167,0.915527
238,18,5,0.218,0.856,0.167,0.113892
238,18,5,0.218,0.856,0.167,0.153412
238,18,5,0.218,0.856,0.167,0.405701
238,18,6,0.218,0.856,0.167,0.31662
238,18,7,0.218,0.856,0.167,0.211792
238,18,7,0.218,0.856,0.167,0.852783
238,18,7,0.218,0.856,0.167,0.894531
238,18,8,0.218,0.856,0.167,0.692078
238,18,9,0.218,0.856,0.167,0.605316
238,18,10,0.218,0.856,0.167,0.363312
238,18,11,0.218,0.856,0.167,0.916626
238,18,12,0.218,0.856,0.167,0.531219
238,18,13,0.218,0.856,0.167,0.706238
238,18,14,0.218,0.856,0.167,0.366791
238,18,15,0.218,0.856,0.167,0.510437
238,18,16,0.218,0.856,0.167,0.032196
238,18,16,0.218,0.856,0.167,0.943665
238,18,17,0.218,0.856,0.167,0.989075
239,17,0,0.2,0.882,0.151,0.863861
239,17,1,0.2,0.882,0.151,0.624084
239,17,2,0.2,0.882,0.151,0.191101
239,17,2,0.2,0.882,0.151,0.786194
239,17,2,0.2,0.882,0.151,0.975922
239,17,3,0.2,0.882,0.151,0.852509
239,17,4,0.2,0.882,0.151,0.702332
239,17,5,0.2,0.882,0.151,0.939697
239,17,6,0.2,0.882,0.151,0.061279
239,17,6,0.2,0.882,0.151,0.204407
239,17,6,0.2,0.882,0.151,0.051025
239,17,6,0.2,0.882,0.151,0.476288
239,17,7,0.2,0.882,0.151,0.725555
239,17,8,0.2,0.882,0.151,0.184265
239,17,8,0.2,0.882,0.151,0.163055
239,17,8,0.2,0.882,0.151,0.487152
239,17,9,0.2,0.882,0.151,0.869781
239,17,10,0.2,0.882,0.151,0.851868
239,17,11,0.2,0.882,0.151,0.898926
239,17,12,0.2,0.882,0.151,0.077118
239,17,12,0.2,0.882,0.151,0.831116
239,17,12,0.2,0.882,0.151,0.042908
239,17,12,0.2,0.882,0.151,0.497833
239,17,13,0.2,0.882,0.151,0.319458
239,17,14,0.2,0.882,0.151,0.7612
239,17,15,0.2,0.882,0.151,0.078644
239,17,15,0.2,0.882,0.151,0.301056
239,17,15,0.2,0.882,0.151,0.829834
239,17,16,0.2,0.882,0.151,0.382324
240,11,0,0.195,0.868,0.164,0.246033
240,11,1,0.195,0.868,0.164,0.649994
240,11,2,0.195,0.868,0.164,0.395447
240,11,3,0.195,0.868,0.164,0.238098
240,11,4,0.195,0.868,0.164,0.949982
240,11,5,0.195,0.868,0.164,0.054626
240,11,5,0.195,0.868,0.164,0.764313
240,11,5,0.195,0.868,0.164,0.7099
240,11,6,0.195,0.868,0.164,0.334381
240,11,7,0.195,0.868,0.164,0.638062
240,11,8,0.195,0.868,0.164,0.925842
240,11,9,0.195,0.868,0.164,0.831787
240,11,10,0.195,0.868,0.164,0.429901
241,16,0,0.232,0.878,0.15,0.660889
241,16,1,0.232,0.878,0.15,0.437073
241,16,2,0.232,0.878,0.15,0.594757
241,16,3,0.232,0.878,0.15,0.37561
241,16,4,0.232,0.878,0.15,0.418121
241,16,5,0.232,0.878,0.15,0.414642
241,16,6,0.232,0.878,0.15,0.110596
241,16,6,0.232,0.878,0.15,0.542175
241,16,6,0.232,0.878,0.15,0.359619
241,16,7,0.232,0.878,0.15,0.316101
241,16,8,0.232,0.878,0.15,0.029541
241,16,8,0.232,0.878,0.15,0.171661
241,16,8,0.232,0.878,0.15,0.119232
241,16,8,0.232,0.878,0.15,0.202271
241,16,9,0.232,0.878,0.15,0.49942
241,16,10,0.232,0.878,0.15,0.624084
241,16,11,0.232,0.878,0.15,0.235657
241,16,12,0.232,0.878,0.15,0.792084
241,16,13,0.232,0.878,0.15,0.847626
241,16,14,0.232,0.878,0.15,0.08316
241,16,14,0.232,0.878,0.15,0.026001
241,16,14,0.232,0.878,0.15,0.14502
241,16,14,0.232,0.878,0.15,0.662048
241,16,15,0.232,0.878,0.15,0.422668
242,18,0,0.187,0.877,0.16,0.880829
242,18,1,0.187,0.877,0.16,0.211426
242,18,2,0.187,0.877,0.16,0.120819
242,18,2,0.187,0.877,0.16,0.466858
242,18,2,0.187,0.877,0.16,0.501129
242,18,3,0.187,0.877,0.16,0.857666
242,18,4,0.187,0.877,0.16,0.880096
242,18,5,0.187,0.877,0.16,0.207214
242,18,6,0.187,0.877,0.16,0.696442
242,18,7,0.187,0.877,0.16,0.598724
242,18,8,0.187,0.877,0.16,0.529968
242,18,9,0.187,0.877,0.16,0.004547
242,18,9,0.187,0.877,0.16,0.247009
242,18,9,0.187,0.877,0.16,0.269165
242,18,10,0.187,0.877,0.16,0.321594
242,18,11,0.187,0.877,0.16,0.910645
242,18,12,0.187,0.877,0.16,0.226288
242,18,13,0.187,0.877,0.16,0.60434
242,18,14,0.187,0.877,0.16,0.550323
242,18,15,0.187,0.877,0.16,0.561249
242,18,16,0.187,0.877,0.16,0.751099
242,18,17,0.187,0.877,0.16,0.985809
243,8,0,0.234,0.859,0.162,0.843628
243,8,1,0.234,0.859,0.162,0.162537
243,8,1,0.234,0.859,0.162,0.283569
243,8,1,0.234,0.859,0.162,0.032776
243,8,1,0.234,0.859,0.162,0.413055
243,8,2,0.234,0.859,0.162,0.767853
243,8,3,0.234,0.859,0.162,0.224121
243,8,3,0.234,0.859,0.162,0.181183
243,8,3,0.234,0.859,0.162,0.813965
243,8,4,0.234,0.859,0.162,0.37149
243,8,5,0.234,0.859,0.162,0.106293
243,8,5,0.234,0.859,0.162,0.637939
243,8,5,0.234,0.859,0.162,0.212097
243,8,6,0.234,0.859,0.162,0.238739
243,8,7,0.234,0.859,0.162,0.775452
244,12,0,0.189,0.859,0.185,0.742096
244,12,1,0.189,0.859,0.185,0.086884
244,12,1,0.189,0.859,0.185,0.412659
244,12,1,0.189,0.859,0.185,0.624207
244,12,2,0.189,0.859,0.185,0.594727
244,12,3,0.189,0.859,0.185,0.336182
244,12,4,0.189,0.859,0.185,0.221008
244,12,5,0.189,0.859,0.185,0.628052
244,12,6,0.189,0.859,0.185,0.530243
244,12,7,0.189,0.859,0.185,0.762543
244,12,8,0.189,0.859,0.185,0.608124
244,12,9,0.189,0.859,0.185,0.340027
244,12,10,0.189,0.859,0.185,0.013306
244,12,10,0.189,0.859,0.185,0.713562
244,12,10,0.189,0.859,0.185,0.06842
244,12,10,0.189,0.859,0.185,0.014435
244,12,11,0.189,0.859,0.185,0.993652
245,19,0,0.215,0.864,0.146,0.127106
245,19,0,0.215,0.864,0.146,0.700836
245,19,0,0.215,0.864,0.146,0.448914
245,19,1,0.215,0.864,0.146,0.096924
245,19,1,0.215,0.864,0.146,0.298828
245,19,1,0.215,0.864,0.146,0.52594
245,19,2,0.215,0.864,0.146,0.76886
245,19,3,0.215,0.864,0.146,0.449677
245,19,4,0.215,0.864,0.146,0.039307
245,19,4,0.215,0.864,0.146,0.373444
245,19,4,0.215,0.864,0.146,0.204285
245,19,5,0.215,0.864,0.146,0.695618
245,19,6,0.215,0.864,0.146,0.618835
245,19,7,0.215,0.864,0.146,0.755798
245,19,8,0.215,0.864,0.146,0.951416
245,19,9,0.215,0.864,0.146,0.815918
245,19,10,0.215,0.864,0.146,0.751282
245,19,11,0.215,0.864,0.146,0.986298
245,19,12,0.215,0.864,0.146,0.28595
245,19,13,0.215,0.864,0.146,0.161713
245,19,13,0.215,0.864,0.146,0.156189
245,19,13,0.215,0.864,0.146,0.916748
245,19,14,0.215,0.864,0.146,0.603027
245,19,15,0.215,0.864,0.146,0.252075
245,19,16,0.215,0.864,0.146,0.493225
245,19,17,0.215,0.864,0.146,0.33371
245,19,18,0.215,0.864,0.146,0.157501
245,19,18,0.215,0.864,0.146,0.414032
245,19,18,0.215,0.864,0.146,0.872498
246,11,0,0.206,0.873,0.161,0.948242
246,11,1,0.206,0.873,0.161,0.198242
246,11,1,0.206,0.873,0.161,0.139954
246,11,1,0.206,0.873,0.161,0.090698
246,11,1,0.206,0.873,0.161,0.950745
246,11,2,0.206,0.873,0.161,0.93576
246,11,3,0.206,0.873,0.161,0.051086
246,11,3,0.206,0.873,0.161,0.270691
246,11,3,0.206,0.873,0.161,0.838593
246,11,4,0.206,0.873,0.161,0.852478
246,11,5,0.206,0.873,0.161,0.760468
246,11,6,0.206,0.873,0.161,0.746552
246,11,7,0.206,0.873,0.161,0.79306
246,11,8,0.206,0.873,0.161,0.733856
246,11,9,0.206,0.873,0.161,0.983063
246,11,10,0.206,0.873,0.161,0.653503
247,11,0,0.212,0.891,0.165,0.864349
247,11,1,0.212,0.891,0.165,0.010498
247,11,1,0.212,0.891,0.165,0.135925
247,11,1,0.212,0.891,0.165,0.589691
247,11,2,0.212,0.891,0.165,0.192078
247,11,2,0.212,0.891,0.165,0.876221
247,11,2,0.212,0.891,0.165,0.54364
247,11,3,0.212,0.891,0.165,0.526886
247,11,4,0.212,0.891,0.165,0.843323
247,11,5,0.212,0.891,0.165,0.5065
247,11,6,0.212,0.891,0.165,0.516449
247,11,7,0.212,0.891,0.165,0.982422
247,11,8,0.212,0.891,0.165,0.041565
247,11,8,0.212,0.891,0.165,0.584137
247,11,8,0.212,0.891,0.165,0.201935
247,11,9,0.212,0.891,0.165,0.726685
247,11,10,0.212,0.891,0.165,0.463531
248,5,0,0.223,0.872,0.18,0.864716
248,5,1,0.223,0.872,0.18,0.065979
248,5,1,0.223,0.872,0.18,0.332367
248,5,1,0.223,0.872,0.18,0.838623
248,5,2,0.223,0.872,0.18,0.985199
248,5,3,0.223,0.872,0.18,0.854065
248,5,4,0.223,0.872,0.18,0.691162
249,36,0,0.224,0.865,0.148,0.807343
249,36,1,0.224,0.865,0.148,0.065308
249,36,1,0.224,0.865,0.148,0.994476
249,36,2,0.224,0.865,0.148,0.722961
249,36,3,0.224,0.865,0.148,0.284424
249,36,4,0.224,0.865,0.148,0.152832
249,36,4,0.224,0.865,0.148,0.257202
249,36,4,0.224,0.865,0.148,0.306671
249,36,5,0.224,0.865,0.148,0.170044
249,36,5,0.224,0.865,0.148,0.450714
249,36,5,0.224,0.865,0.148,0.396942
249,36,6,0.224,0.865,0.148,0.238251
249,36,7,0.224,0.865,0.148,0.660126
249,36,8,0.224,0.865,0.148,0.624268
249,36,9,0.224,0.865,0.148,0.292572
249,36,10,0.224,0.865,0.148,0.014984
249,36,10,0.224,0.865,0.148,0.504181
249,36,10,0.224,0.865,0.148,0.657806
249,36,11,0.224,0.865,0.148,0.136597
249,36,11,0.224,0.865,0.148,0.731628
249,36,11,0.224,0.865,0.148,0.488281
249,36,12,0.224,0.865,0.148,0.980835
249,36,13,0.224,0.865,0.148,0.936035
249,36,14,0.224,0.865,0.148,0.774841
249,36,15,0.224,0.865,0.148,0.082245
249,36,15,0.224,0.865,0.148,0.488434
249,36,15,0.224,0.865,0.148,0.806854
249,36,16,0.224,0.865,0.148,0.431061
249,36,17,0.224,0.865,0.148,0.196045
249,36,17,0.224,0.865,0.148,0.393738
249,36,17,0.224,0.865,0.148,0.733032
249,36,18,0.224,0.865,0.148,0.514496
249,36,19,0.224,0.865,0.148,0.260345
249,36,20,0.224,0.865,0.148,0.426361
249,36,21,0.224,0.865,0.148,0.588715
249,36,22,0.224,0.865,0.148,0.626312
249,36,23,0.224,0.865,0.148,0.585266
249,36,24,0.224,0.865,0.148,0.220001
249,36,24,0.224,0.865,0.148,0.326385
249,36,24,0.224,0.865,0.148,0.724915
249,36,25,0.224,0.865,0.148,0.534027
249,36,26,0.224,0.865,0.148,0.983398
249,36,27,0.224,0.865,0.148,0.959808
249,36,28,0.224,0.865,0.148,0.69165
249,36,29,0.224,0.865,0.148,0.575775
249,36,30,0.224,0.865,0.148,0.844238
249,36,31,0.224,0.865,0.148,0.904785
249,36,32,0.224,0.865,0.148,0.091003
249,36,32,0.224,0.865,0.148,0.882111
249,36,33,0.224,0.865,0.148,0.660156
249,36,34,0.224,0.865,0.148,0.343292
249,36,35,0.224,0.865,0.148,0.001404
249,36,35,0.224,0.865,0.148,0.645447
249,36,35,0.224,0.865,0.148,0.887848
250,5,0,0.21,0.855,0.162,0.901154
250,5,1,0.21,0.855,0.162,0.37265
250,5,2,0.21,0.855,0.162,0.098602
250,5,2,0.21,0.855,0.162,0.996887
250,5,3,0.21,0.855,0.162,0.509613
250,5,4,0.21,0.855,0.162,0.536316
251,8,0,0.209,0.895,0.15,0.45636
251,8,1,0.209,0.895,0.15,0.557434
251,8,2,0.209,0.895,0.15,0.753693
251,8,3,0.209,0.895,0.15,0.989227
251,8,4,0.209,0.895,0.15,0.349274
251,8,5,0.209,0.895,0.15,0.939026
251,8,6,0.209,0.895,0.15,0.009369
251,8,6,0.209,0.895,0.15,0.543518
251,8,6,0.209,0.895,0.15,0.617859
251,8,7,0.209,0.895,0.15,0.315186
252,18,0,0.19,0.859,0.178,0.564789
252,18,1,0.19,0.859,0.178,0.628418
252,18,2,0.19,0.859,0.178,0.156311
252,18,2,0.19,0.859,0.178,0.376404
252,18,2,0.19,0.859,0.178,0.461761
252,18,3,0.19,0.859,0.178,0.157043
252,18,3,0.19,0.859,0.178,0.665619
252,18,3,0.19,0.859,0.178,0.157837
252,18,3,0.19,0.859,0.178,0.133026
252,18,4,0.19,0.859,0.178,0.806091
252,18,5,0.19,0.859,0.178,0.619232
252,18,6,0.19,0.859,0.178,0.35202
252,18,7,0.19,0.859,0.178,0.256317
252,18,8,0.19,0.859,0.178,0.34552
252,18,9,0.19,0.859,0.178,0.402679
252,18,10,0.19,0.859,0.178,0.452606
252,18,11,0.19,0.859,0.178,0.900452
252,18,12,0.19,0.859,0.178,0.186462
252,18,12,0.19,0.859,0.178,0.833466
252,18,12,0.19,0.859,0.178,0.514526
252,18,13,0.19,0.859,0.178,0.50766
252,18,14,0.19,0.859,0.178,0.861694
252,18,15,0.19,0.859,0.178,0.209442
252,18,16,0.19,0.859,0.178,0.44574
252,18,17,0.19,0.859,0.178,0.308289
253,6,0,0.225,0.87,0.174,0.185181
253,6,0,0.225,0.87,0.174,0.759857
253,6,0,0.225,0.87,0.174,0.683594
253,6,1,0.225,0.87,0.174,0.169189
253,6,1,0.225,0.87,0.174,0.252228
253,6,1,0.225,0.87,0.174,0.661133
253,6,2,0.225,0.87,0.174,0.622772
253,6,3,0.225,0.87,0.174,0.314545
253,6,4,0.225,0.87,0.174,0.103912
253,6,4,0.225,0.87,0.174,0.83844
253,6,4,0.225,0.87,0.174,0.258057
253,6,5,0.225,0.87,0.174,0.254547
254,15,0,0.224,0.888,0.16,0.112244
254,15,0,0.224,0.888,0.16,0.652618
254,15,0,0.224,0.888,0.16,0.970276
254,15,1,0.224,0.888,0.16,0.01593
254,15,1,0.224,0.888,0.16,0.156372
254,15,1,0.224,0.888,0.16,0.431702
254,15,2,0.224,0.888,0.16,0.422882
254,15,3,0.224,0.888,0.16,0.187286
254,15,3,0.224,0.888,0.16,0.53476
254,15,3,0.224,0.888,0.16,0.697723
254,15,4,0.224,0.888,0.16,0.189758
254,15,4,0.224,0.888,0.16,0.65033
254,15,4,0.224,0.888,0.16,0.734558
254,15,5,0.224,0.888,0.16,0.466125
254,15,6,0.224,0.888,0.16,0.012238
254,15,6,0.224,0.888,0.16,0.079132
254,15,6,0.224,0.888,0.16,0.963409
254,15,7,0.224,0.888,0.16,0.569794
254,15,8,0.224,0.888,0.16,0.176666
254,15,8,0.224,0.888,0.16,0.444519
254,15,8,0.224,0.888,0.16,0.234406
254,15,9,0.224,0.888,0.16,0.505157
254,15,10,0.224,0.888,0.16,0.878662
254,15,11,0.224,0.888,0.16,0.754303
254,15,12,0.224,0.888,0.16,0.81134
254,15,13,0.224,0.888,0.16,0.224091
254,15,14,0.224,0.888,0.16,0.365234
255,23,0,0.211,0.877,0.164,0.515839
255,23,1,0.211,0.877,0.164,0.896942
255,23,2,0.211,0.877,0.164,0.877991
255,23,3,0.211,0.877,0.164,0.545044
255,23,4,0.211,0.877,0.164,0.024109
255,23,4,0.211,0.877,0.164,0.742126
255,23,4,0.211,0.877,0.164,0.034363
255,23,4,0.211,0.877,0.164,0.894257
255,23,5,0.211,0.877,0.164,0.222473
255,23,6,0.211,0.877,0.164,0.246887
255,23,7,0.211,0.877,0.164,0.137024
255,23,7,0.211,0.877,0.164,0.153839
255,23,7,0.211,0.877,0.164,0.464569
255,23,8,0.211,0.877,0.164,0.978424
255,23,9,0.211,0.877,0.164,0.514862
255,23,10,0.211,0.877,0.164,0.443146
255,23,11,0.211,0.877,0.164,0.011993
255,23,11,0.211,0.877,0.164,0.478149
255,23,11,0.211,0.877,0.164,0.806824
255,23,12,0.211,0.877,0.164,0.253174
255,23,13,0.211,0.877,0.164,0.998383
255,23,14,0.211,0.877,0.164,0.225861
255,23,15,0.211,0.877,0.164,0.538879
255,23,16,0.211,0.877,0.164,0.03952
255,23,16,0.211,0.877,0.164,0.00351
255,23,16,0.211,0.877,0.164,0.231628
255,23,17,0.211,0.877,0.164,0.895477
255,23,18,0.211,0.877,0.164,0.404724
255,23,19,0.211,0.877,0.164,0.803772
255,23,20,0.211,0.877,0.164,0.845337
255,23,21,0.211,0.877,0.164,0.555359
255,23,22,0.211,0.877,0.164,0.036804
255,23,22,0.211,0.877,0.164,0.172241
255,23,22,0.211,0.877,0.164,0.691589
256,11,0,0.221,0.878,0.155,0.788391
256,11,1,0.221,0.878,0.155,0.493561
256,11,2,0.221,0.878,0.155,0.942657
256,11,3,0.221,0.878,0.155,0.352722
256,11,4,0.221,0.878,0.155,0.132538
256,11,4,0.221,0.878,0.155,0.705383
256,11,4,0.221,0.878,0.155,0.624207
256,11,5,0.221,0.878,0.155,0.327332
256,11,6,0.221,0.878,0.155,0.428314
256,11,7,0.221,0.878,0.155,0.87207
256,11,8,0.221,0.878,0.155,0.054779
256,11,8,0.221,0.878,0.155,0.570557
256,11,8,0.221,0.878,0.155,0.874969
256,11,9,0.221,0.878,0.155,0.557526
256,11,10,0.221,0.878,0.155,0.266479
257,23,0,0.215,0.874,0.157,0.767395
257,23,1,0.215,0.874,0.157,0.282959
257,23,2,0.215,0.874,0.157,0.262665
257,23,3,0.215,0.874,0.157,0.814941
257,23,4,0.215,0.874,0.157,0.356384
257,23,5,0.215,0.874,0.157,0.518585
257,23,6,0.215,0.874,0.157,0.463165
257,23,7,0.215,0.874,0.157,0.392822
257,23,8,0.215,0.874,0.157,0.467865
257,23,9,0.215,0.874,0.157,0.213531
257,23,9,0.215,0.874,0.157,0.465393
257,23,9,0.215,0.874,0.157,0.370087
257,23,10,0.215,0.874,0.157,0.728516
257,23,11,0.215,0.874,0.157,0.391876
257,23,12,0.215,0.874,0.157,0.886932
257,23,13,0.215,0.874,0.157,0.932922
257,23,14,0.215,0.874,0.157,0.580658
257,23,15,0.215,0.874,0.157,0.222015
257,23,16,0.215,0.874,0.157,0.113586
257,23,16,0.215,0.874,0.157,0.082855
257,23,16,0.215,0.874,0.157,0.144226
257,23,16,0.215,0.874,0.157,0.84494
257,23,17,0.215,0.874,0.157,0.554077
257,23,18,0.215,0.874,0.157,0.824829
257,23,19,0.215,0.874,0.157,0.154999
257,23,19,0.215,0.874,0.157,0.661469
257,23,19,0.215,0.874,0.157,0.748962
257,23,20,0.215,0.874,0.157,0.224792
257,23,21,0.215,0.874,0.157,0.010223
257,23,21,0.215,0.874,0.157,0.578278
257,23,21,0.215,0.874,0.157,0.532288
257,23,22,0.215,0.874,0.157,0.27356
258,15,0,0.221,0.871,0.166,0.516937
258,15,1,0.221,0.871,0.166,0.79837
258,15,2,0.221,0.871,0.166,0.801208
258,15,3,0.221,0.871,0.166,0.766388
258,15,4,0.221,0.871,0.166,0.881409
258,15,5,0.221,0.871,0.166,0.59021
258,15,6,0.221,0.871,0.166,0.841278
258,15,7,0.221,0.871,0.166,0.38913
258,15,8,0.221,0.871,0.166,0.107422
258,15,8,0.221,0.871,0.166,0.694183
258,15,8,0.221,0.871,0.166,0.481964
258,15,9,0.221,0.871,0.166,0.729523
258,15,10,0.221,0.871,0.166,0.968018
258,15,11,0.221,0.871,0.166,0.738861
258,15,12,0.221,0.871,0.166,0.658295
258,15,13,0.221,0.871,0.166,0.108795
258,15,13,0.221,0.871,0.166,0.488007
258,15,13,0.221,0.871,0.166,0.524109
258,15,14,0.221,0.871,0.166,0.530273
259,21,0,0.207,0.875,0.151,0.951935
259,21,1,0.207,0.875,0.151,0.302612
259,21,2,0.207,0.875,0.151,0.039917
259,21,2,0.207,0.875,0.151,0.258972
259,21,2,0.207,0.875,0.151,0.460266
259,21,3,0.207,0.875,0.151,0.157959
259,21,3,0.207,0.875,0.151,0.26712
259,21,3,0.207,0.875,0.151,0.67984
259,21,4,0.207,0.875,0.151,0.556854
259,21,5,0.207,0.875,0.151,0.395111
259,21,6,0.207,0.875,0.151,0.532501
259,21,7,0.207,0.875,0.151,0.31308
259,21,8,0.207,0.875,0.151,0.265686
259,21,9,0.207,0.875,0.151,0.686707
259,21,10,0.207,0.875,0.151,0.35257
259,21,11,0.207,0.875,0.151,0.415985
259,21,12,0.207,0.875,0.151,0.51712
259,21,13,0.207,0.875,0.151,0.491119
259,21,14,0.207,0.875,0.151,0.205475
259,21,14,0.207,0.875,0.151,0.725647
259,21,14,0.207,0.875,0.151,0.039001
259,21,15,0.207,0.875,0.151,0.41748
259,21,16,0.207,0.875,0.151,0.533478
259,21,17,0.207,0.875,0.151,0.993286
259,21,18,0.207,0.875,0.151,0.70517
259,21,19,0.207,0.875,0.151,0.69339
259,21,20,0.207,0.875,0.151,0.77887
260,4,0,0.199,0.871,0.169,0.234802
260,4,1,0.199,0.871,0.169,0.396271
260,4,2,0.199,0.871,0.169,0.114655
260,4,2,0.199,0.871,0.169,0.000031
260,4,2,0.199,0.871,0.169,0.036896
260,4,2,0.199,0.871,0.169,0.424133
260,4,3,0.199,0.871,0.169,0.344055
261,11,0,0.221,0.875,0.167,0.721619
261,11,1,0.221,0.875,0.167,0.149719
261,11,1,0.221,0.875,0.167,0.229736
261,11,1,0.221,0.875,0.167,0.66806
261,11,2,0.221,0.875,0.167,0.093933
261,11,2,0.221,0.875,0.167,0.764221
261,11,2,0.221,0.875,0.167,0.763275
261,11,3,0.221,0.875,0.167,0.492859
261,11,4,0.221,0.875,0.167,0.000458
261,11,4,0.221,0.875,0.167,0.575165
261,11,4,0.221,0.875,0.167,0.528992
261,11,5,0.221,0.875,0.167,0.638824
261,11,6,0.221,0.875,0.167,0.526917
261,11,7,0.221,0.875,0.167,0.891205
261,11,8,0.221,0.875,0.167,0.455963
261,11,9,0.221,0.875,0.167,0.881653
261,11,10,0.221,0.875,0.167,0.332611
262,13,0,0.211,0.856,0.153,0.708527
262,13,1,0.211,0.856,0.153,0.762268
262,13,2,0.211,0.856,0.153,0.15741
262,13,2,0.211,0.856,0.153,0.285339
262,13,2,0.211,0.856,0.153,0.451233
262,13,3,0.211,0.856,0.153,0.886383
262,13,4,0.211,0.856,0.153,0.447449
262,13,5,0.211,0.856,0.153,0.78299
262,13,6,0.211,0.856,0.153,0.890564
262,13,7,0.211,0.856,0.153,0.655792
262,13,8,0.211,0.856,0.153,0.881348
262,13,9,0.211,0.856,0.153,0.448853
262,13,10,0.211,0.856,0.153,0.571198
262,13,11,0.211,0.856,0.153,0.067474
262,13,11,0.211,0.856,0.153,0.668884
262,13,11,0.211,0.856,0.153,0.76062
262,13,12,0.211,0.856,0.153,0.825409
263,12,0,0.208,0.874,0.161,0.286285
263,12,1,0.208,0.874,0.161,0.373413
263,12,2,0.208,0.874,0.161,0.179047
263,12,2,0.208,0.874,0.161,0.073364
263,12,2,0.208,0.874,0.161,0.086334
263,12,2,0.208,0.874,0.161,0.102936
263,12,3,0.208,0.874,0.161,0.091614
263,12,3,0.208,0.874,0.161,0.286133
263,12,3,0.208,0.874,0.161,0.220306
263,12,4,0.208,0.874,0.161,0.251953
263,12,5,0.208,0.874,0.161,0.026428
263,12,5,0.208,0.874,0.161,0.461792
263,12,5,0.208,0.874,0.161,0.538116
263,12,6,0.208,0.874,0.161,0.338989
263,12,7,0.208,0.874,0.161,0.12854
263,12,7,0.208,0.874,0.161,0.151947
263,12,7,0.208,0.874,0.161,0.369171
263,12,8,0.208,0.874,0.161,0.890533
263,12,9,0.208,0.874,0.161,0.109985
263,12,9,0.208,0.874,0.161,0.424561
263,12,9,0.208,0.874,0.161,0.273193
263,12,10,0.208,0.874,0.161,0.884308
263,12,11,0.208,0.874,0.161,0.604004
264,11,0,0.218,0.876,0.18,0.71637
264,11,1,0.218,0.876,0.18,0.704681
264,11,2,0.218,0.876,0.18,0.590546
264,11,3,0.218,0.876,0.18,0.997162
264,11,4,0.218,0.876,0.18,0.784363
264,11,5,0.218,0.876,0.18,0.57663
264,11,6,0.218,0.876,0.18,0.76593
264,11,7,0.218,0.876,0.18,0.379974
264,11,8,0.218,0.876,0.18,0.21698
264,11,8,0.218,0.876,0.18,0.000336
264,11,8,0.218,0.876,0.18,0.090637
264,11,8,0.218,0.876,0.18,0.910828
264,11,9,0.218,0.876,0.18,0.946503
264,11,10,0.218,0.876,0.18,0.042114
264,11,10,0.218,0.876,0.18,0.722321
264,11,10,0.218,0.876,0.18,0.402985
265,3,0,0.199,0.879,0.167,0.505219
265,3,1,0.199,0.879,0.167,0.191223
265,3,1,0.199,0.879,0.167,0.413055
265,3,1,0.199,0.879,0.167,0.267334
265,3,2,0.199,0.879,0.167,0.943359
266,17,0,0.229,0.865,0.167,0.943115
266,17,1,0.229,0.865,0.167,0.648682
266,17,2,0.229,0.865,0.167,0.694489
266,17,3,0.229,0.865,0.167,0.019196
266,17,3,0.229,0.865,0.167,0.968811
266,17,4,0.229,0.865,0.167,0.243652
266,17,5,0.229,0.865,0.167,0.886108
266,17,6,0.229,0.865,0.167,0.765411
266,17,7,0.229,0.865,0.167,0.123871
266,17,7,0.229,0.865,0.167,0.834106
266,17,7,0.229,0.865,0.167,0.172424
266,17,8,0.229,0.865,0.167,0.931549
266,17,9,0.229,0.865,0.167,0.563904
266,17,10,0.229,0.865,0.167,0.205383
266,17,10,0.229,0.865,0.167,0.143585
266,17,10,0.229,0.865,0.167,0.648682
266,17,11,0.229,0.865,0.167,0.297363
266,17,12,0.229,0.865,0.167,0.016449
266,17,12,0.229,0.865,0.167,0.851257
266,17,12,0.229,0.865,0.167,0.056396
266,17,12,0.229,0.865,0.167,0.801575
266,17,13,0.229,0.865,0.167,0.945679
266,17,14,0.229,0.865,0.167,0.675842
266,17,15,0.229,0.865,0.167,0.493225
266,17,16,0.229,0.865,0.167,0.259888
