learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
233,9,7,0.216,0.871,0.178,0.02356
233,9,7,0.216,0.871,0.178,0.407776
233,9,7,0.216,0.871,0.178,0.758362
233,9,8,0.216,0.871,0.178,0.450134
234,10,0,0.214,0.878,0.166,0.549377
234,10,1,0.214,0.878,0.166,0.372681
234,10,2,0.214,0.878,0.166,0.409943
234,10,3,0.214,0.878,0.166,0.173645
234,10,3,0.214,0.878,0.166,0.483826
234,10,3,0.214,0.878,0.166,0.838745
234,10,4,0.214,0.878,0.166,0.151093
234,10,4,0.214,0.878,0.166,0.155304
234,10,4,0.214,0.878,0.166,0.722076
234,10,5,0.214,0.878,0.166,0.519409
234,10,6,0.214,0.878,0.166,0.001373
234,10,6,0.214,0.878,0.166,0.722076
234,10,6,0.214,0.878,0.166,0.275238
234,10,7,0.214,0.878,0.166,0.80426
234,10,8,0.214,0.878,0.166,0.835541
234,10,9,0.214,0.878,0.166,0.961975
235,12,0,0.217,0.89,0.176,0.49118
235,12,1,0.217,0.89,0.176,0.879608
235,12,2,0.217,0.89,0.176,0.457794
235,12,3,0.217,0.89,0.176,0.267822
235,12,4,0.217,0.89,0.176,0.858551
235,12,5,0.217,0.89,0.176,0.24881
235,12,6,0.217,0.89,0.176,0.006622
235,12,6,0.217,0.89,0.176,0.887665
235,12,6,0.217,0.89,0.176,0.358948
235,12,7,0.217,0.89,0.176,0.209991
235,12,7,0.217,0.89,0.176,0.717133
235,12,7,0.217,0.89,0.176,0.401276
235,12,8,0.217,0.89,0.176,0.693085
235,12,9,0.217,0.89,0.176,0.643677
235,12,10,0.217,0.89,0.176,0.704132
235,12,11,0.217,0.89,0.176,0.672638
236,23,0,0.216,0.854,0.175,0.902008
236,23,1,0.216,0.854,0.175,0.811066
236,23,2,0.216,0.854,0.175,0.366302
236,23,3,0.216,0.854,0.175,0.075806
236,23,3,0.216,0.854,0.175,0.582153
236,23,3,0.216,0.854,0.175,0.688599
236,23,4,0.216,0.854,0.175,0.485321
236,23,5,0.216,0.854,0.175,0.905518
236,23,6,0.216,0.854,0.175,0.323395
236,23,7,0.216,0.854,0.175,0.904449
236,23,8,0.216,0.854,0.175,0.218048
236,23,9,0.216,0.854,0.175,0.251892
236,23,10,0.216,0.854,0.175,0.221283
236,23,11,0.216,0.854,0.175,0.787384
236,23,12,0.216,0.854,0.175,0.876038
236,23,13,0.216,0.854,0.175,0.802277
236,23,14,0.216,0.854,0.175,0.760406
236,23,15,0.216,0.854,0.175,0.569031
236,23,16,0.216,0.854,0.175,0.890717
236,23,17,0.216,0.854,0.175,0.672882
236,23,18,0.216,0.854,0.175,0.60556
236,23,19,0.216,0.854,0.175,0.668671
236,23,20,0.216,0.854,0.175,0.625153
236,23,21,0.216,0.854,0.175,0.439056
236,23,22,0.216,0.854,0.175,0.503082
237,19,0,0.226,0.878,0.162,0.656952
237,19,1,0.226,0.878,0.162,0.257843
237,19,2,0.226,0.878,0.162,0.767334
237,19,3,0.226,0.878,0.162,0.782806
237,19,4,0.226,0.878,0.162,0.311768
237,19,5,0.226,0.878,0.162,0.278381
237,19,6,0.226,0.878,0.162,0.802368
237,19,7,0.226,0.878,0.162,0.77356
237,19,8,0.226,0.878,0.162,0.430237
237,19,9,0.226,0.878,0.162,0.345459
237,19,10,0.226,0.878,0.162,0.789246
237,19,11,0.226,0.878,0.162,0.034119
237,19,11,0.226,0.878,0.162,0.845398
237,19,11,0.226,0.878,0.162,0.937592
237,19,12,0.226,0.878,0.162,0.801971
237,19,13,0.226,0.878,0.162,0.819733
237,19,14,0.226,0.878,0.162,0.365723
237,19,15,0.226,0.878,0.162,0.481537
237,19,16,0.226,0.878,0.162,0.55542
237,19,17,0.226,0.878,0.162,0.421234
237,19,18,0.226,0.878,0.162,0.777435
238,18,0,0.218,0.856,0.167,0.959076
238,18,1,0.218,0.856,0.167,0.690033
238,18,2,0.218,0.856,0.167,0.22699
238,18,3,0.218,0.856,0.167,0.09549
238,18,3,0.218,0.856,0.167,0.550385
238,18,3,0.218,0.856,0.167,0.635803
238,18,4,0.218,0.856,0.167,0.790833
238,18,5,0.218,0.856,0.167,0.864075
238,18,6,0.218,0.856,0.167,0.793396
238,18,7,0.218,0.856,0.167,0.60611
238,18,8,0.218,0.856,0.167,0.174805
238,18,8,0.218,0.856,0.167,0.788116
238,18,8,0.218,0.856,0.167,0.737854
238,18,9,0.218,0.856,0.167,0.929291
238,18,10,0.218,0.856,0.167,0.028809
238,18,10,0.218,0.856,0.167,0.013245
238,18,10,0.218,0.856,0.167,0.020599
238,18,10,0.218,0.856,0.167,0.755554
238,18,11,0.218,0.856,0.167,0.339172
238,18,12,0.218,0.856,0.167,0.885651
238,18,13,0.218,0.856,0.167,0.969849
238,18,14,0.218,0.856,0.167,0.566223
238,18,15,0.218,0.856,0.167,0.655701
238,18,16,0.218,0.856,0.167,0.059113
238,18,16,0.218,0.856,0.167,0.820404
238,18,16,0.218,0.856,0.167,0.523499
238,18,17,0.218,0.856,0.167,0.028107
238,18,17,0.218,0.856,0.167,0.672516
238,18,17,0.218,0.856,0.167,0.727142
239,17,0,0.2,0.882,0.151,0.993561
239,17,1,0.2,0.882,0.151,0.361816
239,17,2,0.2,0.882,0.151,0.494232
239,17,3,0.2,0.882,0.151,0.856903
239,17,4,0.2,0.882,0.151,0.591858
239,17,5,0.2,0.882,0.151,0.029541
239,17,5,0.2,0.882,0.151,0.144012
239,17,5,0.2,0.882,0.151,0.463074
239,17,6,0.2,0.882,0.151,0.687256
239,17,7,0.2,0.882,0.151,0.768738
239,17,8,0.2,0.882,0.151,0.703369
239,17,9,0.2,0.882,0.151,0.086548
239,17,9,0.2,0.882,0.151,0.843048
239,17,9,0.2,0.882,0.151,0.568054
239,17,10,0.2,0.882,0.151,0.67099
239,17,11,0.2,0.882,0.151,0.35965
239,17,12,0.2,0.882,0.151,0.594788
239,17,13,0.2,0.882,0.151,0.147034
239,17,13,0.2,0.882,0.151,0.553558
239,17,13,0.2,0.882,0.151,0.383118
239,17,14,0.2,0.882,0.151,0.180908
239,17,14,0.2,0.882,0.151,0.946136
239,17,15,0.2,0.882,0.151,0.677643
239,17,16,0.2,0.882,0.151,0.040619
239,17,16,0.2,0.882,0.151,0.89917
240,11,0,0.195,0.868,0.164,0.046387
240,11,0,0.195,0.868,0.164,0.759796
240,11,0,0.195,0.868,0.164,0.235687
240,11,1,0.195,0.868,0.164,0.295929
240,11,2,0.195,0.868,0.164,0.553864
240,11,3,0.195,0.868,0.164,0.983093
240,11,4,0.195,0.868,0.164,0.147003
240,11,4,0.195,0.868,0.164,0.238586
240,11,4,0.195,0.868,0.164,0.492249
240,11,5,0.195,0.868,0.164,0.257874
240,11,6,0.195,0.868,0.164,0.489746
240,11,7,0.195,0.868,0.164,0.866241
240,11,8,0.195,0.868,0.164,0.183533
240,11,8,0.195,0.868,0.164,0.121185
240,11,8,0.195,0.868,0.164,0.266937
240,11,9,0.195,0.868,0.164,0.097931
240,11,9,0.195,0.868,0.164,0.119537
240,11,9,0.195,0.868,0.164,0.048767
240,11,9,0.195,0.868,0.164,0.502838
240,11,10,0.195,0.868,0.164,0.2547
241,16,0,0.232,0.878,0.15,0.126099
241,16,0,0.232,0.878,0.15,0.93396
241,16,1,0.232,0.878,0.15,0.511902
241,16,2,0.232,0.878,0.15,0.588318
241,16,3,0.232,0.878,0.15,0.046295
241,16,3,0.232,0.878,0.15,0.454651
241,16,3,0.232,0.878,0.15,0.273529
241,16,4,0.232,0.878,0.15,0.91394
241,16,5,0.232,0.878,0.15,0.508514
241,16,6,0.232,0.878,0.15,0.297119
241,16,7,0.232,0.878,0.15,0.275726
241,16,8,0.232,0.878,0.15,0.82132
241,16,9,0.232,0.878,0.15,0.635559
241,16,10,0.232,0.878,0.15,0.513153
241,16,11,0.232,0.878,0.15,0.291534
241,16,12,0.232,0.878,0.15,0.487671
241,16,13,0.232,0.878,0.15,0.451263
241,16,14,0.232,0.878,0.15,0.368805
241,16,15,0.232,0.878,0.15,0.917114
242,18,0,0.187,0.877,0.16,0.889984
242,18,1,0.187,0.877,0.16,0.166656
242,18,1,0.187,0.877,0.16,0.270996
242,18,1,0.187,0.877,0.16,0.261475
242,18,2,0.187,0.877,0.16,0.564728
242,18,3,0.187,0.877,0.16,0.499115
242,18,4,0.187,0.877,0.16,0.395569
242,18,5,0.187,0.877,0.16,0.57251
242,18,6,0.187,0.877,0.16,0.503784
242,18,7,0.187,0.877,0.16,0.222504
242,18,8,0.187,0.877,0.16,0.135742
242,18,8,0.187,0.877,0.16,0.925873
242,18,9,0.187,0.877,0.16,0.827759
242,18,10,0.187,0.877,0.16,0.891815
242,18,11,0.187,0.877,0.16,0.930725
242,18,12,0.187,0.877,0.16,0.951843
242,18,13,0.187,0.877,0.16,0.081909
242,18,13,0.187,0.877,0.16,0.583771
242,18,13,0.187,0.877,0.16,0.116699
242,18,13,0.187,0.877,0.16,0.987366
242,18,14,0.187,0.877,0.16,0.271729
242,18,15,0.187,0.877,0.16,0.514984
242,18,16,0.187,0.877,0.16,0.768402
242,18,17,0.187,0.877,0.16,0.798279
243,8,0,0.234,0.859,0.162,0.655792
243,8,1,0.234,0.859,0.162,0.00592
243,8,1,0.234,0.859,0.162,0.711761
243,8,1,0.234,0.859,0.162,0.943481
243,8,2,0.234,0.859,0.162,0.026184
243,8,2,0.234,0.859,0.162,0.152313
243,8,2,0.234,0.859,0.162,0.301208
243,8,3,0.234,0.859,0.162,0.441956
243,8,4,0.234,0.859,0.162,0.749603
243,8,5,0.234,0.859,0.162,0.839417
243,8,6,0.234,0.859,0.162,0.894318
243,8,7,0.234,0.859,0.162,0.144714
243,8,7,0.234,0.859,0.162,0.623596
243,8,7,0.234,0.859,0.162,0.294556
244,12,0,0.189,0.859,0.185,0.89032
244,12,1,0.189,0.859,0.185,0.882935
244,12,2,0.189,0.859,0.185,0.720581
244,12,3,0.189,0.859,0.185,0.984039
244,12,4,0.189,0.859,0.185,0.687775
244,12,5,0.189,0.859,0.185,0.317139
244,12,6,0.189,0.859,0.185,0.220764
244,12,7,0.189,0.859,0.185,0.476929
244,12,8,0.189,0.859,0.185,0.239624
244,12,9,0.189,0.859,0.185,0.234314
244,12,10,0.189,0.859,0.185,0.667847
244,12,11,0.189,0.859,0.185,0.885254
245,19,0,0.215,0.864,0.146,0.367432
245,19,1,0.215,0.864,0.146,0.179077
245,19,1,0.215,0.864,0.146,0.310242
245,19,1,0.215,0.864,0.146,0.72876
245,19,2,0.215,0.864,0.146,0.783783
245,19,3,0.215,0.864,0.146,0.230835
245,19,4,0.215,0.864,0.146,0.469666
245,19,5,0.215,0.864,0.146,0.539825
245,19,6,0.215,0.864,0.146,0.216522
245,19,7,0.215,0.864,0.146,0.074524
245,19,7,0.215,0.864,0.146,0.313873
245,19,7,0.215,0.864,0.146,0.924927
245,19,8,0.215,0.864,0.146,0.241333
245,19,9,0.215,0.864,0.146,0.996735
245,19,10,0.215,0.864,0.146,0.1698
245,19,10,0.215,0.864,0.146,0.771698
245,19,10,0.215,0.864,0.146,0.613953
245,19,11,0.215,0.864,0.146,0.219513
245,19,12,0.215,0.864,0.146,0.084686
245,19,12,0.215,0.864,0.146,0.291077
245,19,12,0.215,0.864,0.146,0.527374
245,19,13,0.215,0.864,0.146,0.534546
245,19,14,0.215,0.864,0.146,0.07724
245,19,14,0.215,0.864,0.146,0.32428
245,19,14,0.215,0.864,0.146,0.193329
245,19,15,0.215,0.864,0.146,0.743774
245,19,16,0.215,0.864,0.146,0.806641
245,19,17,0.215,0.864,0.146,0.317383
245,19,18,0.215,0.864,0.146,0.97995
246,11,0,0.206,0.873,0.161,0.740631
246,11,1,0.206,0.873,0.161,0.520416
246,11,2,0.206,0.873,0.161,0.261902
246,11,3,0.206,0.873,0.161,0.268494
246,11,4,0.206,0.873,0.161,0.565186
246,11,5,0.206,0.873,0.161,0.59079
246,11,6,0.206,0.873,0.161,0.373077
246,11,7,0.206,0.873,0.161,0.235657
246,11,8,0.206,0.873,0.161,0.598999
246,11,9,0.206,0.873,0.161,0.959595
246,11,10,0.206,0.873,0.161,0.254608
247,11,0,0.212,0.891,0.165,0.244049
247,11,1,0.212,0.891,0.165,0.357849
247,11,2,0.212,0.891,0.165,0.248322
247,11,3,0.212,0.891,0.165,0.036865
247,11,3,0.212,0.891,0.165,0.169098
247,11,3,0.212,0.891,0.165,0.86026
247,11,4,0.212,0.891,0.165,0.978973
247,11,5,0.212,0.891,0.165,0.254089
247,11,6,0.212,0.891,0.165,0.912872
247,11,7,0.212,0.891,0.165,0.235443
247,11,8,0.212,0.891,0.165,0.081512
247,11,8,0.212,0.891,0.165,0.589325
247,11,8,0.212,0.891,0.165,0.791931
247,11,9,0.212,0.891,0.165,0.905243
247,11,10,0.212,0.891,0.165,0.819153
248,5,0,0.223,0.872,0.18,0.59964
248,5,1,0.223,0.872,0.18,0.544861
248,5,2,0.223,0.872,0.18,0.376831
248,5,3,0.223,0.872,0.18,0.728668
248,5,4,0.223,0.872,0.18,0.462952
249,36,0,0.224,0.865,0.148,0.631134
249,36,1,0.224,0.865,0.148,0.86322
249,36,2,0.224,0.865,0.148,0.020203
249,36,2,0.224,0.865,0.148,0.574219
249,36,2,0.224,0.865,0.148,0.403625
249,36,3,0.224,0.865,0.148,0.374695
249,36,4,0.224,0.865,0.148,0.835876
249,36,5,0.224,0.865,0.148,0.354828
249,36,6,0.224,0.865,0.148,0.84848
249,36,7,0.224,0.865,0.148,0.034943
249,36,7,0.224,0.865,0.148,0.791687
249,36,7,0.224,0.865,0.148,0.008636
249,36,7,0.224,0.865,0.148,0.321808
249,36,8,0.224,0.865,0.148,0.316315
249,36,9,0.224,0.865,0.148,0.74826
249,36,10,0.224,0.865,0.148,0.274323
249,36,11,0.224,0.865,0.148,0.154846
249,36,11,0.224,0.865,0.148,0.543762
249,36,11,0.224,0.865,0.148,0.804657
249,36,12,0.224,0.865,0.148,0.414032
249,36,13,0.224,0.865,0.148,0.803131
249,36,14,0.224,0.865,0.148,0.686707
249,36,15,0.224,0.865,0.148,0.28656
249,36,16,0.224,0.865,0.148,0.710876
249,36,17,0.224,0.865,0.148,0.311188
249,36,18,0.224,0.865,0.148,0.05246
249,36,18,0.224,0.865,0.148,0.187561
249,36,18,0.224,0.865,0.148,0.951477
249,36,19,0.224,0.865,0.148,0.444519
249,36,20,0.224,0.865,0.148,0.379883
249,36,21,0.224,0.865,0.148,0.8992
249,36,22,0.224,0.865,0.148,0.927429
249,36,23,0.224,0.865,0.148,0.695557
249,36,24,0.224,0.865,0.148,0.565643
249,36,25,0.224,0.865,0.148,0.348846
249,36,26,0.224,0.865,0.148,0.536926
249,36,27,0.224,0.865,0.148,0.77002
249,36,28,0.224,0.865,0.148,0.91449
249,36,29,0.224,0.865,0.148,0.922455
249,36,30,0.224,0.865,0.148,0.126801
249,36,30,0.224,0.865,0.148,0.130402
249,36,30,0.224,0.865,0.148,0.023041
249,36,30,0.224,0.865,0.148,0.378113
249,36,31,0.224,0.865,0.148,0.271332
249,36,32,0.224,0.865,0.148,0.455566
249,36,33,0.224,0.865,0.148,0.272614
249,36,34,0.224,0.865,0.148,0.941467
249,36,35,0.224,0.865,0.148,0.970734
250,5,0,0.21,0.855,0.162,0.790497
250,5,1,0.21,0.855,0.162,0.641144
250,5,2,0.21,0.855,0.162,0.895081
250,5,3,0.21,0.855,0.162,0.257751
250,5,4,0.21,0.855,0.162,0.240601
251,8,0,0.209,0.895,0.15,0.368164
251,8,1,0.209,0.895,0.15,0.493958
251,8,2,0.209,0.895,0.15,0.73996
251,8,3,0.209,0.895,0.15,0.141052
251,8,3,0.209,0.895,0.15,0.62265
251,8,3,0.209,0.895,0.15,0.545471
251,8,4,0.209,0.895,0.15,0.368469
251,8,5,0.209,0.895,0.15,0.369568
251,8,6,0.209,0.895,0.15,0.383057
251,8,7,0.209,0.895,0.15,0.190765
251,8,7,0.209,0.895,0.15,0.132721
251,8,7,0.209,0.895,0.15,0.906464
252,18,0,0.19,0.859,0.178,0.818329
252,18,1,0.19,0.859,0.178,0.151733
252,18,1,0.19,0.859,0.178,0.189301
252,18,1,0.19,0.859,0.178,0.564545
252,18,2,0.19,0.859,0.178,0.780579
252,18,3,0.19,0.859,0.178,0.090393
252,18,3,0.19,0.859,0.178,0.309265
252,18,3,0.19,0.859,0.178,0.107819
252,18,3,0.19,0.859,0.178,0.272308
252,18,4,0.19,0.859,0.178,0.132782
252,18,4,0.19,0.859,0.178,0.608551
252,18,4,0.19,0.859,0.178,0.069214
252,18,4,0.19,0.859,0.178,0.247284
252,18,5,0.19,0.859,0.178,0.794312
252,18,6,0.19,0.859,0.178,0.771698
252,18,7,0.19,0.859,0.178,0.867523
252,18,8,0.19,0.859,0.178,0.403473
252,18,9,0.19,0.859,0.178,0.519867
252,18,10,0.19,0.859,0.178,0.207458
252,18,11,0.19,0.859,0.178,0.368195
252,18,12,0.19,0.859,0.178,0.550812
252,18,13,0.19,0.859,0.178,0.244995
252,18,14,0.19,0.859,0.178,0.07077
252,18,14,0.19,0.859,0.178,0.223083
252,18,14,0.19,0.859,0.178,0.219849
252,18,15,0.19,0.859,0.178,0.463348
252,18,16,0.19,0.859,0.178,0.198151
252,18,17,0.19,0.859,0.178,0.613068
253,6,0,0.225,0.87,0.174,0.745819
253,6,1,0.225,0.87,0.174,0.670013
253,6,2,0.225,0.87,0.174,0.616943
253,6,3,0.225,0.87,0.174,0.782867
253,6,4,0.225,0.87,0.174,0.760864
253,6,5,0.225,0.87,0.174,0.089355
253,6,5,0.225,0.87,0.174,0.190186
253,6,5,0.225,0.87,0.174,0.137787
253,6,5,0.225,0.87,0.174,0.220184
254,15,0,0.224,0.888,0.16,0.860565
254,15,1,0.224,0.888,0.16,0.226715
254,15,2,0.224,0.888,0.16,0.217896
254,15,2,0.224,0.888,0.16,0.621979
254,15,2,0.224,0.888,0.16,0.848694
254,15,3,0.224,0.888,0.16,0.826996
254,15,4,0.224,0.888,0.16,0.642059
254,15,5,0.224,0.888,0.16,0.34967
254,15,6,0.224,0.888,0.16,0.688843
254,15,7,0.224,0.888,0.16,0.351379
254,15,8,0.224,0.888,0.16,0.300873
254,15,9,0.224,0.888,0.16,0.255463
254,15,10,0.224,0.888,0.16,0.887238
254,15,11,0.224,0.888,0.16,0.351166
254,15,12,0.224,0.888,0.16,0.322296
254,15,13,0.224,0.888,0.16,0.602203
254,15,14,0.224,0.888,0.16,0.441803
255,23,0,0.211,0.877,0.164,0.790833
255,23,1,0.211,0.877,0.164,0.896912
255,23,2,0.211,0.877,0.164,0.881348
255,23,3,0.211,0.877,0.164,0.921509
255,23,4,0.211,0.877,0.164,0.102051
255,23,4,0.211,0.877,0.164,0.535187
255,23,4,0.211,0.877,0.164,0.302643
255,23,5,0.211,0.877,0.164,0.624847
255,23,6,0.211,0.877,0.164,0.202179
255,23,6,0.211,0.877,0.164,0.808289
255,23,6,0.211,0.877,0.164,0.620178
255,23,7,0.211,0.877,0.164,0.665955
255,23,8,0.211,0.877,0.164,0.062653
255,23,8,0.211,0.877,0.164,0.732422
255,23,8,0.211,0.877,0.164,0.225769
255,23,9,0.211,0.877,0.164,0.309174
255,23,10,0.211,0.877,0.164,0.470703
255,23,11,0.211,0.877,0.164,0.917328
255,23,12,0.211,0.877,0.164,0.61319
255,23,13,0.211,0.877,0.164,0.678375
255,23,14,0.211,0.877,0.164,0.077576
255,23,14,0.211,0.877,0.164,0.781067
255,23,14,0.211,0.877,0.164,0.130951
255,23,14,0.211,0.877,0.164,0.876099
255,23,15,0.211,0.877,0.164,0.914337
255,23,16,0.211,0.877,0.164,0.294281
255,23,17,0.211,0.877,0.164,0.472595
255,23,18,0.211,0.877,0.164,0.125488
255,23,18,0.211,0.877,0.164,0.288361
255,23,18,0.211,0.877,0.164,0.457886
255,23,19,0.211,0.877,0.164,0.154938
255,23,19,0.211,0.877,0.164,0.245026
255,23,19,0.211,0.877,0.164,0.525421
255,23,20,0.211,0.877,0.164,0.651978
255,23,21,0.211,0.877,0.164,0.171051
255,23,21,0.211,0.877,0.164,0.608002
255,23,21,0.211,0.877,0.164,0.685974
255,23,22,0.211,0.877,0.164,0.336609
256,11,0,0.221,0.878,0.155,0.938965
256,11,1,0.221,0.878,0.155,0.576263
256,11,2,0.221,0.878,0.155,0.223511
256,11,3,0.221,0.878,0.155,0.948578
256,11,4,0.221,0.878,0.155,0.09259
256,11,4,0.221,0.878,0.155,0.533325
256,11,4,0.221,0.878,0.155,0.005371
256,11,4,0.221,0.878,0.155,0.739685
256,11,5,0.221,0.878,0.155,0.138031
256,11,5,0.221,0.878,0.155,0.774384
256,11,5,0.221,0.878,0.155,0.037537
256,11,5,0.221,0.878,0.155,0.511139
256,11,6,0.221,0.878,0.155,0.760406
256,11,7,0.221,0.878,0.155,0.506836
256,11,8,0.221,0.878,0.155,0.529907
256,11,9,0.221,0.878,0.155,0.705566
256,11,10,0.221,0.878,0.155,0.001495
256,11,10,0.221,0.878,0.155,0.084229
256,11,10,0.221,0.878,0.155,0.672333
257,23,0,0.215,0.874,0.157,0.075623
257,23,0,0.215,0.874,0.157,0.629181
257,23,0,0.215,0.874,0.157,0.849884
257,23,1,0.215,0.874,0.157,0.669617
257,23,2,0.215,0.874,0.157,0.667542
257,23,3,0.215,0.874,0.157,0.831268
257,23,4,0.215,0.874,0.157,0.368286
257,23,5,0.215,0.874,0.157,0.850006
257,23,6,0.215,0.874,0.157,0.292023
257,23,7,0.215,0.874,0.157,0.997101
257,23,8,0.215,0.874,0.157,0.796753
257,23,9,0.215,0.874,0.157,0.924194
257,23,10,0.215,0.874,0.157,0.168762
257,23,10,0.215,0.874,0.157,0.459534
257,23,10,0.215,0.874,0.157,0.786011
257,23,11,0.215,0.874,0.157,0.925232
257,23,12,0.215,0.874,0.157,0.075592
257,23,12,0.215,0.874,0.157,0.899963
257,23,13,0.215,0.874,0.157,0.36911
257,23,14,0.215,0.874,0.157,0.138458
257,23,14,0.215,0.874,0.157,0.167847
257,23,14,0.215,0.874,0.157,0.153748
257,23,14,0.215,0.874,0.157,0.498993
257,23,15,0.215,0.874,0.157,0.398804
257,23,16,0.215,0.874,0.157,0.568939
257,23,17,0.215,0.874,0.157,0.316284
257,23,18,0.215,0.874,0.157,0.135529
257,23,18,0.215,0.874,0.157,0.266815
257,23,18,0.215,0.874,0.157,0.935364
257,23,19,0.215,0.874,0.157,0.048218
257,23,19,0.215,0.874,0.157,0.446747
257,23,19,0.215,0.874,0.157,0.036713
257,23,19,0.215,0.874,0.157,0.514465
257,23,20,0.215,0.874,0.157,0.455475
257,23,21,0.215,0.874,0.157,0.213623
257,23,21,0.215,0.874,0.157,0.055206
257,23,21,0.215,0.874,0.157,0.003082
257,23,21,0.215,0.874,0.157,0.535583
257,23,22,0.215,0.874,0.157,0.39743
258,15,0,0.221,0.871,0.166,0.371735
258,15,1,0.221,0.871,0.166,0.62738
258,15,2,0.221,0.871,0.166,0.133789
258,15,2,0.221,0.871,0.166,0.142731
258,15,2,0.221,0.871,0.166,0.99176
258,15,3,0.221,0.871,0.166,0.710663
258,15,4,0.221,0.871,0.166,0.09726
258,15,4,0.221,0.871,0.166,0.581604
258,15,4,0.221,0.871,0.166,0.565277
258,15,5,0.221,0.871,0.166,0.315613
258,15,6,0.221,0.871,0.166,0.671387
258,15,7,0.221,0.871,0.166,0.402954
258,15,8,0.221,0.871,0.166,0.759338
258,15,9,0.221,0.871,0.166,0.815399
258,15,10,0.221,0.871,0.166,0.980438
258,15,11,0.221,0.871,0.166,0.270233
258,15,12,0.221,0.871,0.166,0.189819
258,15,12,0.221,0.871,0.166,0.063995
258,15,12,0.221,0.871,0.166,0.105652
258,15,12,0.221,0.871,0.166,0.921051
258,15,13,0.221,0.871,0.166,0.528229
258,15,14,0.221,0.871,0.166,0.867096
259,21,0,0.207,0.875,0.151,0.926788
259,21,1,0.207,0.875,0.151,0.346527
259,21,2,0.207,0.875,0.151,0.513306
259,21,3,0.207,0.875,0.151,0.033875
259,21,3,0.207,0.875,0.151,0.362457
259,21,3,0.207,0.875,0.151,0.272125
259,21,4,0.207,0.875,0.151,0.333344
259,21,5,0.207,0.875,0.151,0.028107
259,21,5,0.207,0.875,0.151,0.740784
259,21,5,0.207,0.875,0.151,0.210602
259,21,6,0.207,0.875,0.151,0.860291
259,21,7,0.207,0.875,0.151,0.962036
259,21,8,0.207,0.875,0.151,0.999481
259,21,9,0.207,0.875,0.151,0.812683
259,21,10,0.207,0.875,0.151,0.451294
259,21,11,0.207,0.875,0.151,0.977417
259,21,12,0.207,0.875,0.151,0.15509
259,21,12,0.207,0.875,0.151,0.265991
259,21,12,0.207,0.875,0.151,0.786987
259,21,13,0.207,0.875,0.151,0.100372
259,21,13,0.207,0.875,0.151,0.960083
259,21,14,0.207,0.875,0.151,0.574463
259,21,15,0.207,0.875,0.151,0.586487
259,21,16,0.207,0.875,0.151,0.710571
259,21,17,0.207,0.875,0.151,0.100861
259,21,17,0.207,0.875,0.151,0.046234
259,21,17,0.207,0.875,0.151,0.966553
259,21,18,0.207,0.875,0.151,0.72522
259,21,19,0.207,0.875,0.151,0.096771
259,21,19,0.207,0.875,0.151,0.790009
259,21,19,0.207,0.875,0.151,0.898651
259,21,20,0.207,0.875,0.151,0.021271
259,21,20,0.207,0.875,0.151,0.163544
259,21,20,0.207,0.875,0.151,0.86499
260,4,0,0.199,0.871,0.169,0.66095
260,4,1,0.199,0.871,0.169,0.915741
260,4,2,0.199,0.871,0.169,0.034058
260,4,2,0.199,0.871,0.169,0.998535
260,4,3,0.199,0.871,0.169,0.339752
261,11,0,0.221,0.875,0.167,0.871277
261,11,1,0.221,0.875,0.167,0.155243
261,11,1,0.221,0.875,0.167,0.08075
261,11,1,0.221,0.875,0.167,0.160522
261,11,1,0.221,0.875,0.167,0.383392
261,11,2,0.221,0.875,0.167,0.248718
261,11,3,0.221,0.875,0.167,0.228516
261,11,4,0.221,0.875,0.167,0.813782
261,11,5,0.221,0.875,0.167,0.969421
261,11,6,0.221,0.875,0.167,0.167633
261,11,6,0.221,0.875,0.167,0.956635
261,11,7,0.221,0.875,0.167,0.779358
261,11,8,0.221,0.875,0.167,0.495056
261,11,9,0.221,0.875,0.167,0.520691
261,11,10,0.221,0.875,0.167,0.321991
262,13,0,0.211,0.856,0.153,0.908325
262,13,1,0.211,0.856,0.153,0.431
262,13,2,0.211,0.856,0.153,0.272888
262,13,3,0.211,0.856,0.153,0.431366
262,13,4,0.211,0.856,0.153,0.690674
262,13,5,0.211,0.856,0.153,0.403839
262,13,6,0.211,0.856,0.153,0.420593
262,13,7,0.211,0.856,0.153,0.328766
262,13,8,0.211,0.856,0.153,0.200592
262,13,8,0.211,0.856,0.153,0.513458
262,13,8,0.211,0.856,0.153,0.045563
262,13,8,0.211,0.856,0.153,0.35321
262,13,9,0.211,0.856,0.153,0.088928
262,13,9,0.211,0.856,0.153,0.021179
262,13,9,0.211,0.856,0.153,0.065247
262,13,10,0.211,0.856,0.153,0.444794
262,13,11,0.211,0.856,0.153,0.521271
262,13,12,0.211,0.856,0.153,0.211578
263,12,0,0.208,0.874,0.161,0.872131
263,12,1,0.208,0.874,0.161,0.785492
263,12,2,0.208,0.874,0.161,0.102814
263,12,2,0.208,0.874,0.161,0.973541
263,12,3,0.208,0.874,0.161,0.519012
263,12,4,0.208,0.874,0.161,0.673767
263,12,5,0.208,0.874,0.161,0.442841
263,12,6,0.208,0.874,0.161,0.738129
263,12,7,0.208,0.874,0.161,0.572571
263,12,8,0.208,0.874,0.161,0.378998
263,12,9,0.208,0.874,0.161,0.680298
263,12,10,0.208,0.874,0.161,0.554749
263,12,11,0.208,0.874,0.161,0.256866
